step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed
1675.0,8,74.0,0.7789473684210526,11.4503862134524
1680.0,12,123.0,1.3516483516483517,10.82521819441769
1685.0,11,123.0,1.4137931034482758,10.903048148494108
1690.0,13,182.0,2.1927710843373496,10.870322522946207
1695.0,7,82.0,0.9010989010989011,10.968411369009782
1700.0,9,124.0,1.3932584269662922,11.149031651364783
1705.0,3,23.0,0.26744186046511625,11.332011190960817
1710.0,7,46.0,0.5476190476190477,11.51450054057801
1715.0,6,43.0,0.45263157894736844,11.644213682196323
1720.0,9,81.0,0.9,11.516458732832636
1725.0,7,55.0,0.6395348837209303,11.573246727332927
1730.0,8,91.0,0.9578947368421052,11.600207820203616
1735.0,6,68.0,0.723404255319149,11.222076261629997
1740.0,9,111.0,1.2613636363636365,11.369382273307558
1745.0,4,37.0,0.43529411764705883,11.36561198010771
1750.0,5,61.0,0.6421052631578947,11.929827078209742
1755.0,8,47.0,0.5164835164835165,11.445095847253286
1760.0,9,92.0,1.0952380952380953,11.47561946967281
1765.0,6,61.0,0.6559139784946236,11.437940094683954
1770.0,10,103.0,1.1573033707865168,11.21122261287427
1775.0,7,61.0,0.7093023255813954,11.025680488382086
1780.0,9,104.0,1.2682926829268293,11.339317776241248
1785.0,6,44.0,0.46808510638297873,11.121623557485044
1790.0,9,84.0,0.9032258064516129,11.485478564147524
1795.0,6,72.0,0.7912087912087912,11.507317598506836
1800.0,10,111.0,1.2758620689655173,11.454366289784991
1805.0,7,89.0,0.956989247311828,11.40851741165738
1810.0,12,139.0,1.5977011494252873,11.215583953908386
1815.0,7,42.0,0.5,10.773964218407919
1820.0,10,85.0,0.8947368421052632,11.210037834971688
1825.0,8,79.0,0.8404255319148937,11.214468184463144
1830.0,10,126.0,1.4,11.558058549683947
1835.0,7,63.0,0.75,11.259610438114125
1840.0,12,109.0,1.1720430107526882,11.092686857828008
1845.0,11,120.0,1.3186813186813187,11.163818235304582
1850.0,12,179.0,2.130952380952381,11.240703284860384
1855.0,6,71.0,0.7634408602150538,11.157437912569067
1860.0,11,114.0,1.2391304347826086,11.278562301737717
1865.0,7,40.0,0.449438202247191,11.462449590362521
1870.0,9,77.0,0.9166666666666666,11.538554633311005
1875.0,7,71.0,0.7553191489361702,11.76978046956117
1880.0,9,111.0,1.1935483870967742,11.718160852986628
1885.0,8,90.0,1.0,11.309702524451867
1890.0,11,141.0,1.6395348837209303,10.856230732362173
1895.0,10,85.0,0.9139784946236559,10.928941142282051
1900.0,11,140.0,1.5217391304347827,11.472287322823401
1905.0,4,40.0,0.449438202247191,11.71362233348227
1910.0,5,58.0,0.6041666666666666,12.102044334092852
1915.0,6,42.0,0.45652173913043476,12.003930017724285
1920.0,7,76.0,0.8735632183908046,11.924935454067901
1925.0,7,67.0,0.8375,11.838041147977057
1930.0,8,103.0,1.1195652173913044,11.72785908752188
1935.0,7,61.0,0.6853932584269663,11.578374889009025
1940.0,8,97.0,1.127906976744186,11.515496023496178
1945.0,6,50.0,0.5208333333333334,11.767958436145761
1950.0,7,82.0,0.9111111111111111,11.820349536604938
1955.0,5,54.0,0.6206896551724138,11.841713245980626
1960.0,7,86.0,1.011764705882353,11.391127498715239
1965.0,9,69.0,0.7582417582417582,10.890386252110684
1970.0,14,130.0,1.5294117647058822,10.813370665145206
1975.0,7,73.0,0.8795180722891566,10.976663180687046
1980.0,8,112.0,1.3658536585365855,11.36125213542052
1985.0,5,29.0,0.31521739130434784,11.470172222824141
1990.0,6,59.0,0.686046511627907,11.796435300998477
1995.0,5,45.0,0.5294117647058824,11.986590286828632
2000.0,6,72.0,0.782608695652174,12.060292097827762
2005.0,6,73.0,0.8111111111111111,11.588296738115764
2010.0,12,116.0,1.3333333333333333,10.719711404315765
2015.0,8,67.0,0.8170731707317073,10.623192237951566
2020.0,9,112.0,1.2043010752688172,11.3630342168061
2025.0,5,62.0,0.6966292134831461,11.298130052465273
2030.0,7,96.0,1.1162790697674418,11.304746207855102
2035.0,7,53.0,0.5638297872340425,11.140385534262288
2040.0,11,98.0,1.101123595505618,10.880899732770196
2045.0,11,115.0,1.3372093023255813,10.569823925240257
2050.0,12,172.0,2.023529411764706,10.49117277314876
2055.0,4,54.0,0.5684210526315789,11.212518142032403
2060.0,5,77.0,0.8369565217391305,11.673661881493674
2065.0,2,11.0,0.12359550561797752,11.65172271300866
2070.0,5,31.0,0.36046511627906974,11.669226343076541
2075.0,6,53.0,0.5638297872340425,11.673432325798172
2080.0,9,89.0,0.978021978021978,11.4281827028606
2085.0,8,84.0,0.9545454545454546,11.163866150511183
2090.0,9,129.0,1.316326530612245,11.258064776053121
2095.0,4,44.0,0.46808510638297873,11.231514963318263
2100.0,7,78.0,0.8764044943820225,11.469631115156053
2105.0,2,15.0,0.17857142857142858,11.905429287337963
2110.0,5,31.0,0.33695652173913043,11.55133822536915
2115.0,8,44.0,0.4835164835164835,11.031612521841783
2120.0,11,94.0,1.0804597701149425,10.854209880333572
2125.0,10,97.0,1.0210526315789474,11.121779398723419
2130.0,13,155.0,1.6666666666666667,10.799593061316076
2135.0,7,97.0,1.0898876404494382,10.792590309623572
2140.0,10,143.0,1.6436781609195403,11.25716428046799
2145.0,3,17.0,0.17708333333333334,11.39747916726524
2150.0,7,46.0,0.5,11.591998555919046
2155.0,5,34.0,0.38202247191011235,11.774180545658014
2160.0,8,71.0,0.8255813953488372,11.257633548492914
2165.0,8,85.0,0.9139784946236559,11.423005532172972
2170.0,11,133.0,1.4943820224719102,11.40466109920638
2175.0,7,91.0,1.0340909090909092,11.312581896394995
2180.0,9,131.0,1.3789473684210527,11.67622091225855
2185.0,4,37.0,0.3978494623655914,11.86611354745328
2190.0,4,57.0,0.6333333333333333,12.332633625936241
2195.0,2,16.0,0.19047619047619047,11.97895281140141
2200.0,6,39.0,0.41935483870967744,11.947127811002236
2205.0,5,28.0,0.3076923076923077,11.82809287847735
2210.0,7,57.0,0.6705882352941176,11.855820027500577
2215.0,4,30.0,0.3191489361702128,12.052590183906787
2220.0,8,61.0,0.6630434782608695,11.735065755523964
2225.0,3,23.0,0.26436781609195403,11.792861614433399
2230.0,4,40.0,0.47619047619047616,12.055933167926021
2235.0,6,65.0,0.7065217391304348,11.680547731772279
2240.0,8,65.0,0.7386363636363636,11.151352018787852
2245.0,10,113.0,1.3614457831325302,11.386461202267391
2250.0,6,85.0,1.0493827160493827,11.318677405612927
2255.0,9,121.0,1.3908045977011494,11.203222435725344
2260.0,7,56.0,0.6666666666666666,11.168471945582262
2265.0,7,91.0,1.123456790123457,11.166251320057551
2270.0,5,35.0,0.38461538461538464,11.714905934138587
2275.0,6,64.0,0.735632183908046,11.764716655284968
2280.0,6,34.0,0.4,11.510945394074172
2285.0,8,70.0,0.8433734939759037,11.455897918255378
2290.0,8,79.0,0.8977272727272727,11.12543665431089
2295.0,13,133.0,1.528735632183908,10.84963925362646
2300.0,8,89.0,1.0595238095238095,10.711619092675573
2305.0,9,133.0,1.4301075268817205,11.186038162622307
2310.0,4,45.0,0.4838709677419355,11.067605986910797
2315.0,7,78.0,0.8764044943820225,11.277737464123947
2320.0,8,66.0,0.7674418604651163,11.100648664913525
2325.0,10,111.0,1.168421052631579,11.087656197885563
2330.0,7,98.0,1.101123595505618,11.070996950110871
2335.0,10,140.0,1.6666666666666667,10.682489116008732
2340.0,8,64.0,0.7804878048780488,10.644666766477
2345.0,8,101.0,1.10989010989011,11.390540741376482
2350.0,6,50.0,0.5494505494505495,11.471704240666705
2355.0,6,72.0,0.8089887640449438,11.494959741736444
2360.0,7,51.0,0.5151515151515151,11.204243407500288
2365.0,14,103.0,1.1195652173913044,10.805230205996134
2370.0,11,118.0,1.3111111111111111,10.887865451622174
2375.0,12,176.0,2.070588235294118,10.862689907214522
2380.0,6,77.0,0.8105263157894737,11.155642132627674
2385.0,11,119.0,1.2795698924731183,11.110961417234499
2390.0,3,23.0,0.25274725274725274,10.996768359202914
2395.0,9,56.0,0.5656565656565656,11.341756593333528
2400.0,9,69.0,0.7340425531914894,11.195371503218672
2405.0,12,125.0,1.3736263736263736,11.311734460145534
2410.0,8,119.0,1.367816091954023,11.173942878066507
2415.0,11,166.0,1.7291666666666667,11.364277433055799
2420.0,5,57.0,0.6195652173913043,11.455893239681162
2425.0,8,90.0,1.0112359550561798,11.769068914287548
2430.0,2,28.0,0.3181818181818182,11.963733951613646
2435.0,6,53.0,0.5520833333333334,11.649429756799885
2440.0,6,36.0,0.3956043956043956,11.660836359239259
2445.0,8,73.0,0.8295454545454546,11.534285571636728
2450.0,9,82.0,0.8631578947368421,11.123305580356243
2455.0,12,135.0,1.5,11.06430083269036
2460.0,6,64.0,0.7441860465116279,11.081415119633999
2465.0,8,102.0,1.2142857142857142,11.273149936412933
2470.0,5,54.0,0.5684210526315789,11.137191936948076
2475.0,10,97.0,1.0543478260869565,11.470050996987753
2480.0,6,65.0,0.7386363636363636,11.555725165683878
2485.0,8,98.0,1.0425531914893618,11.630549195131074
2490.0,11,89.0,0.978021978021978,11.11964216748601
2495.0,11,144.0,1.6363636363636365,11.301978956142392
2500.0,5,57.0,0.6705882352941176,11.375292922295388
2505.0,8,91.0,0.9479166666666666,11.499751179782939
2510.0,5,41.0,0.43617021276595747,11.543169300846047
2515.0,8,72.0,0.7912087912087912,11.758253474683695
2520.0,8,72.0,0.8571428571428571,11.165192767158658
2525.0,10,119.0,1.3522727272727273,11.19896836189097
2530.0,8,99.0,1.1647058823529413,11.128996884682534
2535.0,9,144.0,1.7142857142857142,11.22822332660663
2540.0,4,51.0,0.5483870967741935,11.455203361050662
2545.0,8,85.0,0.9340659340659341,11.656999990986316
2550.0,3,25.0,0.2808988764044944,11.405749086232658
2555.0,8,59.0,0.6781609195402298,11.520781753932305
2560.0,9,76.0,0.8,11.187180875058395
2565.0,12,135.0,1.4673913043478262,11.089542993243233
2570.0,10,128.0,1.471264367816092,10.484376248147676
2575.0,15,192.0,1.9793814432989691,10.943245990106815
2580.0,12,204.0,2.217391304347826,10.652710707508426
2585.0,15,272.0,2.9565217391304346,10.718721796252348
2590.0,14,318.0,3.7411764705882353,10.310452126641252
2595.0,18,401.0,4.177083333333333,10.455090124262844
2600.0,10,114.0,1.2391304347826086,10.507163446455992
2605.0,8,102.0,1.2289156626506024,11.081052065341343
2610.0,8,94.0,1.146341463414634,10.97112621650038
2615.0,10,144.0,1.5824175824175823,11.076693734081932
2620.0,7,64.0,0.7191011235955056,11.025079669104741
2625.0,11,114.0,1.2808988764044944,11.01267212332206
2630.0,8,73.0,0.7604166666666666,10.888176356004843
2635.0,9,113.0,1.1770833333333333,11.336356286222413
2640.0,8,114.0,1.2527472527472527,11.459006762374447
2645.0,8,142.0,1.6136363636363635,11.412327315453664
2650.0,10,165.0,1.65,11.342707630261438
2655.0,14,229.0,2.3854166666666665,10.770240776269128
2660.0,12,254.0,2.760869565217391,10.51645995725279
2665.0,18,331.0,3.2135922330097086,10.721983418678795
2670.0,13,328.0,3.4166666666666665,10.469411563757214
2675.0,17,406.0,4.365591397849462,10.700416620529058
2680.0,13,418.0,4.75,10.551264311997699
2685.0,16,489.0,5.315217391304348,10.413405124211236
2690.0,12,491.0,5.336956521739131,10.334110828206878
2695.0,15,563.0,6.3977272727272725,10.536226971002913
2700.0,11,589.0,6.929411764705883,9.883954835613705
2705.0,16,665.0,7.0,10.542157049589386
2710.0,16,732.0,7.870967741935484,10.421740914422884
2715.0,17,815.0,8.956043956043956,10.189752970773748
2720.0,16,837.0,8.37,9.88225414245062
2725.0,19,930.0,9.587628865979381,10.184571306265072
2730.0,21,1030.0,11.075268817204302,9.84560106920822
2735.0,16,490.0,5.444444444444445,9.89594235534736
2740.0,9,133.0,1.3434343434343434,10.635877779094645
2745.0,12,154.0,1.5714285714285714,10.283424028979423
2750.0,19,235.0,2.473684210526316,9.888593344531172
2755.0,22,339.0,3.323529411764706,9.672173203807766
2760.0,25,461.0,4.61,9.077042873182346
2765.0,16,255.0,2.65625,9.438218469358661
2770.0,15,309.0,3.358695652173913,9.961364022205416
2775.0,17,390.0,3.979591836734694,10.175211183420169
2780.0,18,472.0,5.075268817204301,9.74757933258025
2785.0,20,568.0,6.10752688172043,9.92351884308669
2790.0,16,392.0,4.21505376344086,9.834417163572619
2795.0,10,138.0,1.3269230769230769,10.440125704439415
2800.0,10,151.0,1.495049504950495,10.49113117275868
2805.0,17,215.0,2.1717171717171717,10.060746664131406
2810.0,17,283.0,2.6203703703703702,10.302847069075673
2815.0,20,374.0,3.462962962962963,10.051084649665203
2820.0,20,465.0,4.5588235294117645,9.742305378598616
2825.0,21,568.0,5.68,9.54178734721013
2830.0,20,508.0,4.7924528301886795,9.36125081461887
2835.0,19,461.0,4.564356435643564,9.538614645349881
2840.0,18,528.0,5.5,9.494460775632257
2845.0,24,634.0,5.981132075471698,9.822340088223829
2850.0,19,704.0,6.97029702970297,9.42172178428238
2855.0,21,795.0,7.95,9.760216154404116
2860.0,23,898.0,9.070707070707071,9.281112706928676
2865.0,26,1020.0,9.444444444444445,9.287110663990587
2870.0,28,1145.0,11.009615384615385,9.208044685223458
2875.0,30,1290.0,12.647058823529411,9.121889730590372
2880.0,28,1425.0,14.540816326530612,8.792373451452178
2885.0,32,1578.0,14.61111111111111,8.954656618014761
2890.0,27,1063.0,10.028301886792454,8.750667428379504
2895.0,22,734.0,6.9904761904761905,9.023885262462276
2900.0,12,140.0,1.2727272727272727,9.450188559442912
2905.0,15,101.0,0.9439252336448598,9.963073306523837
2910.0,17,137.0,1.3047619047619048,9.839747761500753
2915.0,24,243.0,2.3823529411764706,9.58990627432188
2920.0,20,246.0,2.256880733944954,10.040117074782373
2925.0,14,209.0,1.971698113207547,10.621871804988732
2930.0,11,146.0,1.4038461538461537,10.465688145222938
2935.0,16,195.0,1.6956521739130435,10.8707508548897
2940.0,20,271.0,2.3771929824561404,10.476849260971195
2945.0,22,377.0,3.458715596330275,10.412764918705747
2950.0,17,374.0,3.4953271028037385,10.313246434139403
2955.0,18,410.0,3.5344827586206895,10.439905414878673
2960.0,14,395.0,3.6574074074074074,10.259460527269143
2965.0,18,478.0,4.686274509803922,10.297417767900551
2970.0,14,497.0,5.123711340206185,10.285861624065927
2975.0,21,586.0,5.689320388349515,10.35261870103395
2980.0,16,604.0,5.98019801980198,10.472342938864815
2985.0,17,679.0,6.858585858585859,10.657528824796264
2990.0,13,705.0,6.714285714285714,10.699009168559018
2995.0,17,782.0,7.666666666666667,10.45796452257683
3000.0,15,838.0,8.464646464646465,10.536465610883425
3005.0,17,918.0,9.663157894736843,10.674692847726725
3010.0,18,975.0,9.375,10.356547939276425
3015.0,20,1073.0,10.73,10.316454881076416
3020.0,18,518.0,5.51063829787234,9.884457496747668
3025.0,11,117.0,1.1818181818181819,10.1782067165707
3030.0,6,49.0,0.5,9.999320018156666
3035.0,16,110.0,1.134020618556701,10.267185622739374
3040.0,14,120.0,1.2903225806451613,10.452602341980453
3045.0,15,192.0,1.92,10.439990968916755
3050.0,14,216.0,2.2268041237113403,10.342891379978788
3055.0,17,298.0,3.136842105263158,10.004289883906896
3060.0,21,398.0,4.373626373626373,9.60064465995642
3065.0,19,436.0,4.36,9.923444882258465
3070.0,20,536.0,5.525773195876289,10.077529546209371
3075.0,16,534.0,5.5625,9.886167699253122
3080.0,21,628.0,5.9245283018867925,10.116884232145015
3085.0,20,717.0,6.828571428571428,10.229471046489657
3090.0,21,818.0,8.18,10.011934894626757
3095.0,21,916.0,9.541666666666666,9.653427586521241
3100.0,22,1026.0,10.058823529411764,9.943911637354702
3105.0,23,1137.0,11.37,9.414621835884253
3110.0,26,1262.0,12.877551020408163,9.352624517853483
3115.0,28,1395.0,13.037383177570094,9.244017015066426
3120.0,26,1012.0,9.73076923076923,9.003366586284427
3125.0,18,382.0,3.82,9.265106481252694
3130.0,16,330.0,3.4375,8.9808777454105
3135.0,24,432.0,4.114285714285714,9.060742628556591
3140.0,23,398.0,3.9019607843137254,9.013016309011935
3145.0,25,516.0,5.26530612244898,9.297541125846871
3150.0,22,530.0,5.463917525773196,9.285465436175937
3155.0,18,504.0,4.710280373831775,9.712995620138265
3160.0,17,182.0,1.7333333333333334,9.342704084683824
3165.0,18,153.0,1.53,9.371413813335742
3170.0,20,182.0,1.6697247706422018,9.825349590827162
3175.0,26,299.0,2.743119266055046,9.75186838869777
3180.0,22,383.0,3.5794392523364484,9.580584968702388
3185.0,24,500.0,4.854368932038835,9.454140892119057
3190.0,27,628.0,5.607142857142857,9.497218778643399
3195.0,28,768.0,7.177570093457944,9.33265877275021
3200.0,30,914.0,8.704761904761904,8.952342434615215
3205.0,26,802.0,7.035087719298246,9.185670640135635
3210.0,25,647.0,5.881818181818182,8.92645373863384
3215.0,14,155.0,1.4485981308411215,9.22726860058936
3220.0,15,146.0,1.4038461538461537,9.85012336539098
3225.0,17,154.0,1.3873873873873874,9.874957746656651
3230.0,24,262.0,2.403669724770642,9.70656438692099
3235.0,20,260.0,2.5,9.770433812688898
3240.0,14,233.0,2.33,10.060216352143517
3245.0,20,320.0,2.9906542056074765,10.16639396520051
3250.0,25,432.0,4.0754716981132075,9.567799192277397
3255.0,19,297.0,2.80188679245283,9.626847489948652
3260.0,21,379.0,3.211864406779661,10.241491451734486
3265.0,19,223.0,1.956140350877193,9.97528642646895
3270.0,18,259.0,2.3545454545454545,10.417936902644376
3275.0,14,175.0,1.650943396226415,10.186724110049463
3280.0,16,166.0,1.5229357798165137,10.62388024370274
3285.0,19,186.0,1.7884615384615385,10.210791727004208
3290.0,24,294.0,3.0,9.705825815075547
3295.0,17,234.0,2.1666666666666665,10.085765664360826
3300.0,18,299.0,2.8207547169811322,10.410474945681075
3305.0,12,161.0,1.5188679245283019,10.622959281705167
3310.0,13,208.0,2.0,10.95872008227764
3315.0,13,115.0,1.0454545454545454,11.010321567561936
3320.0,12,126.0,1.2,11.123216458571202
3325.0,12,136.0,1.3737373737373737,10.622622986783128
3330.0,17,213.0,2.2421052631578946,10.466770743216152
3335.0,14,156.0,1.5,10.779799350375793
3340.0,14,212.0,2.0384615384615383,11.33799412456641
3345.0,6,94.0,0.9494949494949495,11.582249068622435
