step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,12.185123359807164,0,0.0,0.9266261890095663,0,0.0
10.0,0,0.0,0.0,12.315077291297841,0,0.0,0.9366484536437732,0,0.0
15.0,0,0.0,0.0,12.473675098827767,0,0.0,0.9497188093688208,0,0.0
20.0,0,0.0,0.0,12.574159933104497,0,0.0,0.9550562970285058,0,0.0
25.0,0,0.0,0.0,12.542496988152813,0,0.0,0.9533440077399583,0,0.0
30.0,0,0.0,0.0,12.737877962641997,0,0.0,0.9679535633816073,0,0.0
35.0,0,0.0,0.0,12.724203340271657,0,0.0,0.9676261567855061,0,0.0
40.0,0,0.0,0.0,12.676190665991703,0,0.0,0.9623223028445689,0,0.0
45.0,0,0.0,0.0,12.425760807194706,0,0.0,0.9446592599822742,0,0.0
50.0,0,0.0,0.0,12.4703877295433,0,0.0,0.947457942995002,0,0.0
55.0,0,0.0,0.0,12.299353944004139,0,0.0,0.9362786868334968,0,0.0
60.0,2,4.0,0.3333333333333333,8.809106779811493,2,4.0,0.6631079238805141,2,4.0
65.0,4,20.0,1.6666666666666667,5.406448947853719,4,20.0,0.26403942591467555,4,20.0
70.0,8,55.0,4.583333333333333,3.9227073157456043,8,55.0,0.00013278355681023698,8,55.0
75.0,8,95.0,3.9583333333333335,8.643213329864372,8,95.0,0.5825448535328015,8,95.0
80.0,6,108.0,4.5,8.960730059985849,6,108.0,0.6337647966961245,6,108.0
85.0,6,138.0,5.75,9.54298652176687,6,138.0,0.6344136250998953,6,138.0
90.0,6,168.0,7.0,9.633788009709484,6,168.0,0.6380801128389101,6,168.0
95.0,2,67.0,2.7916666666666665,10.371722785767998,2,122.0,0.7507587674327761,2,122.0
100.0,2,77.0,3.2083333333333335,11.430332834035395,2,77.0,0.8171329276457823,2,77.0
105.0,2,87.0,3.625,11.572013715138022,2,87.0,0.8172030834422135,2,87.0
110.0,0,0.0,0.0,12.098711984731203,0,0.0,0.953034641981697,0,0.0
115.0,0,0.0,0.0,12.67551343970997,0,0.0,0.9513385341360138,0,0.0
120.0,0,0.0,0.0,12.656191546798835,0,0.0,0.9549920935162916,0,0.0
125.0,0,0.0,0.0,12.418694273009917,0,0.0,0.9283024715685716,0,0.0
130.0,1,3.0,0.14285714285714285,9.541732255392862,1,3.0,0.5875669755309941,1,3.0
135.0,6,26.0,1.3,6.7617608856991795,6,26.0,0.19097467603747365,6,26.0
140.0,6,44.0,2.3157894736842106,6.2227647099232035,6,51.0,0.023004331337499923,6,51.0
145.0,7,78.0,2.6,10.305332468407569,7,78.0,0.6111111111111112,7,78.0
150.0,7,113.0,3.7666666666666666,10.187038297291524,7,113.0,0.6001659169915909,7,113.0
155.0,3,53.0,1.8275862068965518,10.934500191516685,3,53.0,0.7713699190872156,3,53.0
160.0,3,68.0,2.4285714285714284,11.886682624720507,3,68.0,0.7674463955767429,3,68.0
165.0,3,83.0,3.1923076923076925,11.80568585861415,3,83.0,0.753907730934447,3,83.0
170.0,1,29.0,1.16,12.414076556439051,1,29.0,0.8896484014392668,1,29.0
175.0,1,34.0,1.36,12.769927868283407,1,34.0,0.8755231829134608,1,34.0
180.0,1,39.0,1.625,12.754768809359271,1,39.0,0.8826471559780834,1,39.0
185.0,0,0.0,0.0,13.10244138145678,0,0.0,0.9601922071813896,0,0.0
190.0,0,0.0,0.0,13.259244755772285,0,0.0,0.9500614359873579,0,0.0
195.0,1,2.0,0.08333333333333333,11.398343168012309,1,2.0,0.7177039239987358,1,2.0
200.0,4,19.0,0.95,9.5907018113241,4,19.0,0.5359397515782303,4,19.0
205.0,2,17.0,0.8947368421052632,7.955605196483882,2,20.0,0.2961419224512803,2,20.0
210.0,6,44.0,2.4444444444444446,8.656482231071411,6,44.0,0.13936562915886755,6,44.0
215.0,6,74.0,4.625,7.659916996018548,6,74.0,0.024304461954174423,6,74.0
220.0,5,69.0,2.5555555555555554,10.193375166534247,5,69.0,0.6746361177263974,5,69.0
225.0,5,94.0,3.4814814814814814,10.69036550738347,5,94.0,0.6621242679716305,5,94.0
230.0,5,119.0,4.407407407407407,10.720604583830301,5,119.0,0.6679231907777209,5,119.0
235.0,4,116.0,4.64,10.900989568731877,4,116.0,0.7130196201502762,4,116.0
240.0,4,136.0,5.44,11.115732581984917,4,136.0,0.7097076525055407,4,136.0
245.0,4,156.0,6.24,11.172274442521669,4,156.0,0.7175143393188045,4,156.0
250.0,4,176.0,7.04,10.971889686275553,4,176.0,0.7125236767762393,4,176.0
255.0,4,196.0,8.909090909090908,10.860209338382086,4,196.0,0.7134292880214613,4,196.0
260.0,4,216.0,10.285714285714286,10.56962650217264,4,216.0,0.7151250998093464,4,216.0
265.0,4,236.0,11.8,10.243689982042131,4,236.0,0.7027893667621758,4,236.0
270.0,5,257.0,13.526315789473685,8.613468596453727,5,257.0,0.593813832630025,5,257.0
275.0,8,287.0,15.944444444444445,6.026705667951728,8,287.0,0.4014615079632081,8,287.0
280.0,9,326.0,18.11111111111111,3.301351925916292,9,326.0,0.11208383667304249,9,326.0
285.0,13,387.0,22.764705882352942,2.323081156706219,13,387.0,0.0011807828376117148,13,387.0
290.0,14,457.0,15.758620689655173,6.927457856500731,14,457.0,0.4352337978963978,14,457.0
295.0,10,460.0,16.428571428571427,7.398393970417976,10,481.0,0.49921058131604396,10,481.0
300.0,10,510.0,18.214285714285715,8.529685505951276,10,510.0,0.5244117675659813,10,510.0
305.0,10,560.0,20.0,8.652393958311514,10,560.0,0.5214459863228987,10,560.0
310.0,8,553.0,19.75,9.087432864663976,8,553.0,0.5726583046307054,8,553.0
315.0,8,593.0,21.178571428571427,9.44209830523612,8,593.0,0.5756108074915834,8,593.0
320.0,8,633.0,22.607142857142858,9.420242243574238,8,633.0,0.5664289466995331,8,633.0
325.0,8,673.0,24.035714285714285,9.505248199019718,8,673.0,0.5758969566981564,8,673.0
330.0,8,713.0,25.464285714285715,9.350055179154339,8,713.0,0.5680873897032923,8,713.0
335.0,8,753.0,26.892857142857142,9.464024688332756,8,753.0,0.5701342418820516,8,753.0
340.0,8,793.0,29.37037037037037,7.826652770209138,8,793.0,0.4446922428921391,8,793.0
345.0,11,843.0,32.42307692307692,6.455900147714687,11,843.0,0.2585933932470421,11,843.0
350.0,14,905.0,36.2,4.870967473450303,14,905.0,0.1040789650336065,14,905.0
355.0,16,981.0,39.24,4.636145136191196,16,981.0,0.0002160759120397976,16,981.0
360.0,14,1036.0,45.04347826086956,4.48356607649474,14,1036.0,5.779118379550056e-07,14,1036.0
365.0,14,1106.0,32.529411764705884,7.656240877759137,14,1106.0,0.44351156313205625,14,1106.0
370.0,14,1176.0,34.588235294117645,7.597122508201899,14,1176.0,0.44094850073272224,14,1176.0
375.0,12,1190.0,36.06060606060606,7.808416183321754,12,1190.0,0.47188240172885765,12,1190.0
380.0,12,1250.0,39.0625,8.261028975455364,12,1250.0,0.4788937853943047,12,1250.0
385.0,12,1310.0,40.9375,8.291491673494994,12,1310.0,0.4797073962496759,12,1310.0
390.0,12,1370.0,44.193548387096776,8.012916142294406,12,1370.0,0.47832749487622833,12,1370.0
395.0,12,1430.0,46.12903225806452,7.973395671859156,12,1430.0,0.47159070105757644,12,1430.0
400.0,12,1490.0,49.666666666666664,7.741991664116622,12,1490.0,0.4754307672078108,12,1490.0
405.0,12,1550.0,53.44827586206897,7.613836645525425,12,1550.0,0.48322978010327833,12,1550.0
410.0,12,1610.0,55.51724137931034,7.627810719549234,12,1610.0,0.4755624484115209,12,1610.0
415.0,13,1671.0,57.62068965517241,6.626131142556234,13,1671.0,0.40041763623104615,13,1671.0
420.0,16,1742.0,67.0,4.1017911318156255,16,1742.0,0.2149023373275819,16,1742.0
425.0,5,112.0,4.3076923076923075,5.175540773441852,5,724.0,0.22754490368517563,5,724.0
430.0,5,48.0,1.92,8.167002783404381,5,133.0,0.1314034141747794,5,133.0
435.0,6,77.0,2.081081081081081,10.769337172722619,6,77.0,0.6356685178259341,6,77.0
440.0,2,43.0,1.1944444444444444,11.689405623270671,2,59.0,0.7634627143657452,2,59.0
445.0,2,53.0,1.4722222222222223,12.331008558295492,2,53.0,0.8175691872709534,2,53.0
450.0,2,63.0,1.75,12.546478092196292,2,63.0,0.8215673797837239,2,63.0
455.0,0,0.0,0.0,12.81221373899228,0,0.0,0.9498188795130487,0,0.0
460.0,0,0.0,0.0,13.243306089401665,0,0.0,0.9562702864491176,0,0.0
465.0,0,0.0,0.0,13.258754411227335,0,0.0,0.9643263503187204,0,0.0
470.0,0,0.0,0.0,13.154934126888383,0,0.0,0.9446887766666417,0,0.0
475.0,0,0.0,0.0,13.284566917639177,0,0.0,0.9593479403469846,0,0.0
480.0,0,0.0,0.0,13.14379563265038,0,0.0,0.9599670250086939,0,0.0
485.0,0,0.0,0.0,11.572983659841828,0,0.0,0.733468963345224,0,0.0
490.0,3,11.0,0.5238095238095238,9.518675107961997,3,11.0,0.46297751358934847,3,11.0
495.0,6,36.0,1.7142857142857142,8.319764858551784,6,36.0,0.1293862230035198,6,36.0
500.0,4,35.0,2.0588235294117645,8.088901797541315,4,42.0,0.053754482052590716,4,42.0
505.0,4,55.0,2.1153846153846154,11.596655847774732,4,55.0,0.7142857142857143,4,55.0
510.0,4,75.0,2.8846153846153846,11.111814778079388,4,75.0,0.7157797015177045,4,75.0
515.0,4,95.0,3.8,11.251734860766554,4,95.0,0.7197919452435761,4,95.0
520.0,4,115.0,4.791666666666667,11.042524349271241,4,115.0,0.69944514238319,4,115.0
525.0,4,135.0,5.625,10.934652776780306,4,135.0,0.6997841625082619,4,135.0
530.0,4,155.0,6.458333333333333,11.007448294346377,4,155.0,0.7092917629368617,4,155.0
535.0,4,175.0,7.291666666666667,11.055873797030637,4,175.0,0.7084256546508905,4,175.0
540.0,4,195.0,8.863636363636363,10.689026470343894,4,195.0,0.7078800946501468,4,195.0
545.0,2,117.0,5.318181818181818,11.497646553048371,2,117.0,0.8212376885552625,2,117.0
550.0,2,127.0,6.0476190476190474,11.823475241350785,2,127.0,0.8132080649636076,2,127.0
555.0,2,137.0,7.2105263157894735,10.712326562618147,2,137.0,0.7484006292169946,2,137.0
560.0,0,0.0,0.0,8.015271236894463,0,1.0,0.5801292593126677,0,1.0
565.0,4,18.0,1.125,8.32151902613164,4,18.0,0.4550118499163475,4,18.0
570.0,6,44.0,2.75,6.098165164152952,6,44.0,0.12361273845870471,6,44.0
575.0,6,58.0,3.625,6.407560023857933,6,58.0,0.05423280159686925,6,58.0
580.0,6,88.0,3.142857142857143,10.272438164954604,6,88.0,0.6180843702620088,6,88.0
585.0,6,118.0,4.214285714285714,10.45468340797183,6,118.0,0.6276837555262356,6,118.0
590.0,2,41.0,1.4642857142857142,10.993277352503416,2,84.0,0.7368254176945077,2,84.0
595.0,2,51.0,1.8214285714285714,12.271518551632015,2,51.0,0.8181690745370988,2,51.0
600.0,2,61.0,2.1785714285714284,12.440558142158054,2,61.0,0.8108441626471894,2,61.0
605.0,0,0.0,0.0,12.87219126602743,0,0.0,0.9472017645748877,0,0.0
610.0,0,0.0,0.0,13.318307540776212,0,0.0,0.9511315841227703,0,0.0
615.0,0,0.0,0.0,13.155116934707488,0,0.0,0.9505637643479767,0,0.0
620.0,0,0.0,0.0,13.323156588515083,0,0.0,0.9618245078496127,0,0.0
625.0,0,0.0,0.0,12.729507507754061,0,0.0,0.9037436147307246,0,0.0
630.0,2,6.0,0.2857142857142857,11.10796838009552,2,6.0,0.7212295571599152,2,6.0
635.0,3,21.0,1.05,9.648154268481978,3,21.0,0.5385905160262705,3,21.0
640.0,6,45.0,2.25,8.076261900862649,6,45.0,0.010858253060233957,6,45.0
645.0,7,79.0,4.388888888888889,7.868297452902414,7,79.0,1.3925088421401773e-05,7,79.0
650.0,3,36.0,1.3333333333333333,10.516522775063633,3,36.0,0.748319063135345,3,36.0
655.0,3,51.0,1.8888888888888888,11.753748808449142,3,51.0,0.7562644951414935,3,51.0
660.0,3,66.0,2.5384615384615383,11.806962907986344,3,66.0,0.7655419535104279,3,66.0
665.0,1,28.0,1.0769230769230769,12.364540020128803,1,28.0,0.8879026446920725,1,28.0
670.0,1,33.0,1.32,12.899113926144075,1,33.0,0.873566559352674,1,33.0
675.0,1,38.0,1.5833333333333333,12.951231586756583,1,38.0,0.8740599334193473,1,38.0
680.0,0,0.0,0.0,13.187197549039661,0,0.0,0.952766632964693,0,0.0
685.0,0,0.0,0.0,13.423742102454414,0,0.0,0.9537263758759104,0,0.0
690.0,0,0.0,0.0,13.349599863346315,0,0.0,0.9431865408624652,0,0.0
695.0,0,0.0,0.0,13.249643396655296,0,0.0,0.9481601262500429,0,0.0
700.0,1,1.0,0.05263157894736842,12.505388279517831,1,1.0,0.8554347030914285,1,1.0
705.0,2,7.0,0.4375,10.36050604651657,2,7.0,0.6543048479682768,2,7.0
710.0,3,19.0,1.1875,10.091286009691018,3,19.0,0.5416916389379026,3,19.0
715.0,3,34.0,2.2666666666666666,8.397712867739921,3,34.0,0.007931005333162827,3,34.0
720.0,5,57.0,3.8,8.735979106800293,5,57.0,1.5395316930667593e-05,5,57.0
725.0,3,39.0,1.5,11.198181450144817,3,39.0,0.7724880588107836,3,39.0
730.0,3,54.0,2.16,11.674478848569912,3,54.0,0.7563409705275415,3,54.0
735.0,3,69.0,2.76,11.739016683826904,3,69.0,0.7701619398896788,3,69.0
740.0,1,23.0,0.9583333333333334,12.126734304978113,1,23.0,0.8742635231896594,1,23.0
745.0,1,28.0,1.2173913043478262,12.628364836254434,1,28.0,0.8896794786332982,1,28.0
750.0,1,33.0,1.434782608695652,12.533210641345041,1,33.0,0.8740239092472735,1,33.0
755.0,0,0.0,0.0,12.943346482577006,0,0.0,0.9674057400103422,0,0.0
760.0,0,0.0,0.0,13.13122253507783,0,0.0,0.9508139569785405,0,0.0
765.0,0,0.0,0.0,13.002267604508823,0,0.0,0.92714853753459,0,0.0
770.0,0,0.0,0.0,13.053500640798818,0,0.0,0.9557025066525723,0,0.0
775.0,0,0.0,0.0,12.380817220241957,0,0.0,0.8539565547265573,0,0.0
780.0,3,6.0,0.375,8.440831691284203,3,6.0,0.42980053321101386,3,6.0
785.0,4,23.0,1.5333333333333334,7.348475586893603,4,23.0,0.15745655777371145,4,23.0
790.0,6,53.0,3.533333333333333,7.2744795136136124,6,53.0,0.034448919289215334,6,53.0
795.0,7,85.0,3.1481481481481484,9.822814257228151,7,85.0,0.6012308941174849,7,85.0
800.0,5,81.0,3.1153846153846154,10.168311863398772,5,81.0,0.6638354636358725,5,81.0
805.0,5,106.0,4.076923076923077,10.537898899449079,5,106.0,0.6590577471276484,5,106.0
810.0,5,131.0,5.24,10.713875595730356,5,131.0,0.6767020403027352,5,131.0
815.0,1,22.0,0.88,11.396209093907709,1,82.0,0.7869462123810366,1,82.0
820.0,1,27.0,1.125,12.442628550117059,1,27.0,0.8790352209013963,1,27.0
825.0,1,32.0,1.391304347826087,12.584186316987232,1,32.0,0.8655230564425185,1,32.0
830.0,0,0.0,0.0,12.771237051049168,0,0.0,0.947619658488915,0,0.0
835.0,0,0.0,0.0,13.130059411275802,0,0.0,0.9469429018178638,0,0.0
840.0,0,0.0,0.0,13.082116852278002,0,0.0,0.9459371886212912,0,0.0
845.0,0,0.0,0.0,12.18102097650615,0,0.0,0.8518426280572657,0,0.0
850.0,3,6.0,0.3157894736842105,8.45733539061276,3,6.0,0.3514081451042761,3,6.0
855.0,8,37.0,1.9473684210526316,6.701822767849141,8,37.0,0.09839337161730335,8,37.0
860.0,7,65.0,3.611111111111111,6.812984637252111,7,65.0,0.09823002072831408,7,65.0
865.0,8,103.0,3.5517241379310347,9.59185091150029,8,103.0,0.6000093545639389,8,103.0
870.0,8,143.0,4.931034482758621,9.425743128359326,8,143.0,0.5699942297157448,8,143.0
875.0,4,84.0,3.0,10.056802498789795,4,105.0,0.6911912634777213,4,105.0
880.0,4,104.0,4.0,10.999960412170433,4,104.0,0.7247848749631927,4,104.0
885.0,4,124.0,4.96,11.015121014321299,4,124.0,0.7124730968864313,4,124.0
890.0,0,0.0,0.0,11.642878860689782,0,26.0,0.8850255955858792,0,26.0
895.0,0,0.0,0.0,12.846245639057585,0,0.0,0.9540338575077897,0,0.0
900.0,0,0.0,0.0,13.301238669796197,0,0.0,0.9705130728478871,0,0.0
905.0,0,0.0,0.0,12.948122211986679,0,0.0,0.9500790034121712,0,0.0
910.0,0,0.0,0.0,13.01041463309843,0,0.0,0.9455029498992972,0,0.0
915.0,0,0.0,0.0,12.996352223495405,0,0.0,0.9455031448303134,0,0.0
920.0,1,1.0,0.05,11.265724887303703,1,1.0,0.7188589932806809,1,1.0
925.0,4,16.0,0.8,9.04019557245945,4,16.0,0.4240453654705838,4,16.0
930.0,8,50.0,2.5,7.18820977424811,8,50.0,0.17135929150444265,8,50.0
935.0,6,50.0,2.9411764705882355,6.022340743674963,6,62.0,0.03446179673521071,6,62.0
940.0,7,85.0,3.0357142857142856,9.519117092368647,7,85.0,0.587339855866825,7,85.0
945.0,7,120.0,4.444444444444445,9.744424454402214,7,120.0,0.6070899957311371,7,120.0
950.0,3,51.0,1.9615384615384615,10.325696679376396,3,72.0,0.7287943292867016,3,72.0
955.0,3,66.0,2.64,11.393634872836829,3,66.0,0.7606083233591429,3,66.0
960.0,3,81.0,3.24,11.51311252808904,3,81.0,0.7599026965957907,3,81.0
965.0,2,61.0,2.5416666666666665,11.717709074476078,2,61.0,0.8145447872493784,2,61.0
970.0,2,71.0,3.0869565217391304,11.884652316195524,2,71.0,0.8159403549527527,2,71.0
975.0,2,81.0,3.5217391304347827,11.74413728802394,2,81.0,0.8095553934291873,2,81.0
980.0,0,0.0,0.0,12.073337761389167,0,0.0,0.930263682520691,0,0.0
985.0,0,0.0,0.0,12.571020680370534,0,0.0,0.9556432301385039,0,0.0
990.0,0,0.0,0.0,12.20883210732643,0,0.0,0.8863056136726349,0,0.0
995.0,1,1.0,0.047619047619047616,10.673799069306366,1,1.0,0.6594918278478739,1,1.0
1000.0,4,12.0,0.631578947368421,9.369137602494003,4,12.0,0.37034350728112747,4,12.0
